[11-Nov-2016 12:43:33 UTC] PHP Warning:  require(../src/Instagram.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/example/index.php on line 2
[11-Nov-2016 12:43:33 UTC] PHP Stack trace:
[11-Nov-2016 12:43:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/example/index.php:0
[11-Nov-2016 12:43:33 UTC] PHP Fatal error:  require(): Failed opening required '../src/Instagram.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/example/index.php on line 2
[11-Nov-2016 12:43:33 UTC] PHP Stack trace:
[11-Nov-2016 12:43:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/example/index.php:0
[11-Nov-2016 12:44:04 UTC] PHP Warning:  require(../src/Instagram.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/src/Instragam.php on line 9
[11-Nov-2016 12:44:04 UTC] PHP Stack trace:
[11-Nov-2016 12:44:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/src/Instragam.php:0
[11-Nov-2016 12:44:04 UTC] PHP Fatal error:  require(): Failed opening required '../src/Instagram.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/src/Instragam.php on line 9
[11-Nov-2016 12:44:04 UTC] PHP Stack trace:
[11-Nov-2016 12:44:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/src/Instragam.php:0
[11-Nov-2016 12:44:38 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/src/Instagram.php on line 9
[11-Nov-2016 12:44:38 UTC] PHP Stack trace:
[11-Nov-2016 12:44:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/example/index.php:0
[11-Nov-2016 12:44:38 UTC] PHP   2. require() /home/ubuntu/workspace/example/index.php:2
[11-Nov-2016 12:44:38 UTC] PHP   3. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP   4. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP   5. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP   6. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP   7. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP   8. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP   9. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  10. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  11. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  12. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  13. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  14. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  15. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  16. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  17. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  18. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  19. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  20. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  21. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  22. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  23. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  24. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  25. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  26. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  27. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  28. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  29. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  30. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  31. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  32. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  33. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  34. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  35. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  36. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  37. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  38. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  39. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  40. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  41. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  42. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  43. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  44. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  45. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:44:38 UTC] PHP  46. require() /home/ubuntu/workspace/src/Instagram.php:9
